0.03,-90.48,-0.19,-0.98,0.14,0
0.06,-90.48,-0.13,-0.98,0.07,0
0.09,-90.48,-0.13,-0.98,0.07,0
0.12,-90.48,-0.13,-0.92,0.14,0
0.15,-90.48,-0.13,-0.98,0.14,0
0.18,-90.48,-0.13,-0.98,0.14,0
0.21,-90.48,-0.13,-0.86,0.14,0
0.24,-90.48,-0.13,-0.92,0.14,0
0.27,-90.48,-0.13,-0.92,0.14,0
0.3,-90.48,-0.13,-0.92,0.14,0
0.33,-90.48,-0.13,-0.92,0.14,0
0.36,-90.48,-0.13,-0.92,0.14,0
0.39,-90.48,-0.13,-0.86,0.14,0
0.42,-90.48,-0.13,-0.98,0.14,0
0.45,-90.48,-0.13,-0.92,0.14,0
0.48,-90.48,-0.06,-0.98,0.14,0
0.51,-90.54,-0.06,-1.05,0.2,0
0.54,-90.54,-0.06,-0.92,0.2,0
0.58,-90.54,-0.06,-0.92,0.2,0
0.61,-90.48,-0.06,-1.05,0.14,0
0.64,-90.54,-0.06,-1.05,0.2,0
0.69,-90.48,-0.06,-0.98,0.14,0
0.74,-90.54,-0.06,-0.98,0.2,0
0.79,-90.6,-0.06,-0.98,0.2,0
0.84,-90.6,-0.06,-0.92,0.2,0
0.89,-90.6,-0.06,-0.98,0.2,0
0.94,-90.6,-0.06,-0.92,0.2,0
0.99,-90.6,-0.06,-0.98,0.2,0
1.04,-90.6,-0.06,-0.92,0.2,0
1.09,-90.67,-0.06,-0.98,0.26,0
1.14,-90.6,-0.13,-0.92,0.26,0
1.19,-90.6,-0.06,-0.92,0.2,0
1.24,-90.67,-0.06,-1.11,0.26,0
1.3,-90.67,-0.06,-0.98,0.26,0
1.36,-90.67,-0.13,-1.17,0.26,0
1.42,-90.67,-0.13,-1.11,0.26,0
1.48,-90.67,-0.19,-1.23,0.26,0
1.54,-90.73,-0.19,-1.23,0.32,0
1.6,-90.73,-0.19,-1.23,0.32,0
1.66,-90.73,-0.19,-1.3,0.32,0
1.69,-90.73,-0.19,-1.23,0.32,0
1.72,-90.73,-0.19,-1.23,0.32,0
1.75,-90.73,-0.19,-1.3,0.32,0
1.78,-90.73,-0.19,-1.23,0.32,0
1.81,-90.73,-0.25,-1.23,0.32,0
1.84,-90.73,-0.25,-1.23,0.32,0
1.87,-90.73,-0.25,-1.11,0.32,0
1.9,-90.73,-0.25,-1.11,0.32,0
1.93,-90.67,-0.19,-1.11,0.32,0
1.96,-90.73,-0.19,-1.11,0.45,0
1.99,-90.79,-0.06,-0.92,0.57,0
2.02,-90.85,0.06,-0.61,0.64,0
2.05,-90.85,0.19,-0.36,0.76,0
2.11,-90.85,0.25,-0.17,0.89,0
2.16,-90.92,0.62,0.45,1.26,0
2.21,-90.92,0.94,1.02,1.57,0
2.26,-90.92,1.25,1.58,1.95,0
2.31,-91.1,1.56,2.39,2.51,0
2.36,-91.17,1.75,2.95,2.95,0
2.41,-91.29,2.06,3.64,3.39,0
2.46,-91.42,2.37,4.27,3.95,0
2.51,-91.48,2.94,5.64,4.45,0
2.56,-91.67,3.37,6.95,5.14,0
2.61,-91.67,3.94,8.33,5.76,0
2.66,-91.73,4.62,9.77,6.45,0
2.71,-91.85,5.44,10.83,7.32,0
2.76,-91.85,6.06,12.14,7.89,0
2.81,-91.79,6.87,13.7,8.57,0
2.86,-91.67,7.69,15.39,9.26,0
2.91,-91.54,8.5,16.95,9.95,0
2.96,-91.23,9.44,18.77,10.51,0
3.01,-90.79,10.56,20.58,11.32,0
3.06,-90.54,11.37,22.08,12.07,0
3.11,-90.1,12.19,23.83,12.45,0
3.16,-89.6,13.31,25.89,13.07,0
3.21,-89.29,14.44,27.7,14.07,0
3.26,-88.92,15.75,29.64,15.01,0
3.31,-88.35,17.31,31.64,16.07,0
3.37,-87.85,18.75,33.7,17.01,0
3.46,-86.73,20.12,37.39,17.51,0
3.51,-85.98,21.25,39.52,18.07,0
3.56,-85.17,22.69,40.95,18.57,0
3.62,-83.92,23.62,43.02,18.76,0
3.71,-82.98,24.56,44.64,19.14,0
3.77,-82.04,25.81,45.7,19.82,0
3.82,-81.23,26.94,46.64,20.01,0
3.86,-80.48,27.69,47.45,20.14,0
3.91,-79.67,28.12,48.2,20.2,0
3.96,-78.54,29.25,48.95,20.51,0
4.01,-77.85,29.94,49.83,20.7,0
4.06,-76.67,31.25,50.45,20.95,0
4.11,-75.85,31.69,51.14,21.01,0
4.16,-74.73,32.44,51.77,21.07,0
4.21,-73.48,33.25,52.45,21.14,0
4.26,-72.42,34.06,52.95,21.26,0
4.32,-70.92,35.44,53.27,21.45,0
4.37,-68.92,36.31,53.83,20.7,0
4.42,-67.35,37,54.27,20.39,0
4.47,-65.67,37.69,54.58,20.01,0
4.52,-63.79,38.5,55.02,19.51,0
4.57,-62.1,39.37,55.39,19.14,0
4.62,-60.29,40.19,55.7,18.76,0
4.67,-58.35,41,56.08,18.14,0
4.72,-56.17,41.69,56.45,17.2,0
4.77,-54.23,42.44,56.95,16.76,0
4.82,-52.42,43.12,57.02,16.07,0
4.87,-50.54,43.56,57.08,15.14,0
4.92,-48.54,44.06,56.83,14.32,0
4.97,-46.98,44.87,56.58,13.82,0
5.02,-45.6,45.56,56.08,13.26,0
5.07,-43.92,46,55.45,12.45,0
5.12,-42.29,46.5,54.7,11.64,0
5.17,-40.98,47.12,54.02,11.26,0
5.22,-39.85,48,53.27,11.01,0
5.27,-38.54,48.62,52.52,10.45,0
5.32,-37.23,49.19,51.77,9.95,0
5.37,-36.04,49.87,50.95,9.45,0
5.42,-34.98,50.56,50.14,9.01,0
5.47,-33.6,51.19,49.39,8.32,0
5.52,-32.35,51.87,48.58,7.76,0
5.57,-31.1,52.37,47.77,7.14,0
5.62,-30.04,52.94,46.95,6.7,0
5.67,-29.04,53.62,46.08,6.32,0
5.72,-28.23,54.19,45.33,6.01,0
5.77,-27.35,54.56,44.52,5.51,0
5.82,-26.6,54.94,44.08,5.2,0
5.87,-26.1,55.37,43.2,4.95,0
5.92,-25.67,55.75,42.45,4.7,0
5.97,-25.23,56.12,41.64,4.45,0
6.02,-24.85,56.44,40.77,4.26,0
6.07,-24.48,56.75,40.08,4.07,0
6.12,-24.23,57.06,39.33,4.01,0
6.17,-23.92,57.19,38.64,3.82,0
6.22,-23.48,57.56,38.02,3.57,0
6.27,-23.17,57.75,37.39,3.39,0
6.32,-22.98,57.75,36.89,3.2,0
6.37,-22.98,58,36.14,3.2,0
6.42,-22.98,58,35.52,3.2,0
6.47,-23.04,58.06,34.89,3.32,0
6.52,-23.04,58,34.33,3.32,0
6.57,-23.1,58.06,33.89,3.39,0
6.62,-23.04,58.19,33.52,3.39,0
6.67,-22.92,58.31,33.27,3.32,0
6.72,-22.73,58.37,32.95,3.26,0
6.77,-22.35,58.44,32.58,3.01,0
6.82,-21.98,58.56,32.27,2.89,0
6.87,-21.6,58.69,32.08,2.57,0
6.92,-21.23,58.81,31.83,2.32,0
6.97,-20.92,59,31.52,2.14,0
7.02,-20.6,59,31.33,1.89,0
7.07,-20.42,59.19,31.08,1.76,0
7.12,-20.17,59.25,30.83,1.51,0
7.17,-19.92,59.56,30.77,1.32,0
7.22,-19.6,59.75,30.64,1.01,0
7.27,-19.1,60.06,30.64,0.64,0
7.32,-18.04,60.19,30.7,0.01,0
7.37,-17.17,60.31,30.83,-0.49,0
7.42,-16.29,60.37,31.08,-0.99,0
7.47,-15.54,60.44,31.2,-1.49,0
7.52,-15.17,60.56,31.33,-1.8,0
7.58,-14.98,60.56,31.45,-1.99,0
7.63,-14.98,60.69,31.45,-2.11,0
7.69,-15.04,60.69,31.45,-2.18,0
7.77,-15.17,60.81,31.45,-2.05,0
7.83,-15.29,60.69,31.39,-1.93,0
7.87,-15.67,60.62,31.39,-1.61,0
7.92,-16.29,60.19,31.33,-1.18,0
7.97,-17.48,60.31,31.14,-0.43,0
8.02,-18.73,60.12,30.95,0.32,0
8.07,-19.98,59.87,30.77,1.01,0
8.12,-21.42,59.94,30.58,1.82,0
8.17,-22.42,59.94,30.33,2.39,0
8.22,-22.67,59.69,30.2,2.45,0
8.27,-22.79,60.06,30.2,2.64,0
8.32,-22.48,60,30.39,2.57,0
8.37,-21.79,60,30.58,2.26,0
8.42,-21.23,60.19,30.7,2.01,0
8.47,-20.79,60.19,30.77,1.76,0
8.52,-20.42,60.31,30.89,1.39,0
8.57,-20.17,60.37,30.95,1.2,0
8.62,-19.92,60.44,31.14,1.01,0
8.67,-19.6,60.5,31.2,0.76,0
8.73,-19.29,60.75,31.45,0.57,0
8.77,-18.6,60.87,31.7,0.01,0
8.82,-17.98,61.06,31.89,-0.36,0
8.87,-16.98,61.56,32.2,-1.05,0
8.9,-15.1,62,32.77,-2.36,0
8.95,-12.48,62.44,33.45,-4.11,0
9,-9.54,63.12,34.39,-6.18,0
9.07,-5.98,63.69,35.27,-8.61,0
9.12,-2.04,64.06,36.08,-11.36,0
9.17,2.02,64.5,36.89,-14.24,0
9.22,5.9,64.56,37.64,-17.11,0
9.27,9.71,64.44,38.52,-19.8,0
9.32,12.96,64.19,39.2,-22.05,0
9.37,15.71,64,39.83,-24.05,0
9.42,18.08,63.56,40.58,-25.61,0
9.47,20.71,63.06,41.14,-27.99,0
9.52,21.58,63.06,41.33,-28.61,0
9.57,21.21,62.62,41.27,-28.3,0
9.63,20.96,63.06,41.02,-28.3,0
9.67,19.21,62.81,40.64,-26.86,0
9.72,17.33,62.87,40.2,-25.55,0
9.77,15.21,63.44,39.45,-24.18,0
9.82,12.58,63.37,38.7,-22.24,0
9.87,9.96,63.56,37.83,-20.24,0
9.92,7.08,63.94,37.08,-18.11,0
9.97,3.71,64.06,36.2,-15.49,0
10.02,0.33,64.5,35.27,-13.05,0
10.07,-3.42,64.5,34.2,-10.24,0
10.12,-7.04,64.44,33.14,-7.74,0
10.17,-10.79,64.44,32.14,-5.18,0
10.22,-14.23,64.12,31.2,-2.74,0
10.27,-17.79,63.69,30.27,-0.24,0
10.32,-21.42,63.44,29.27,2.2,0
10.37,-24.67,62.81,28.2,4.14,0
10.42,-27.6,62.19,27.27,5.89,0
10.47,-30.29,61.69,26.39,7.57,0
10.52,-32.54,60.81,25.64,8.7,0
10.57,-34.67,60,24.83,9.82,0
10.62,-36.92,59.37,24.02,11.01,0
10.67,-38.92,58.81,23.02,11.95,0
10.72,-40.48,57.94,22.14,12.51,0
10.77,-41.67,57,21.27,12.76,0
10.82,-43.17,56.25,20.45,13.32,0
10.87,-44.85,55.69,19.45,14.01,0
10.92,-45.92,54.94,18.77,14.2,0
10.97,-46.98,54.12,17.95,14.39,0
11.02,-47.98,53.62,17.33,14.76,0
11.07,-48.73,53.06,16.83,14.89,0
11.12,-49.35,52.62,16.45,15.07,0
11.17,-49.67,52.12,16.14,15.01,0
11.22,-50.17,52,15.89,15.26,0
11.27,-50.35,51.87,15.7,15.32,0
11.33,-50.6,51.69,15.52,15.51,0
11.42,-50.73,51.69,15.52,15.7,0
11.48,-50.73,51.75,15.45,15.7,0
11.57,-50.67,51.75,15.39,15.76,0
11.66,-50.6,51.87,15.58,15.76,0
11.72,-50.67,51.87,15.58,15.89,0
11.78,-50.6,51.87,15.58,15.82,0
11.87,-50.48,51.87,15.58,15.82,0
11.92,-50.48,51.81,15.64,15.82,0
11.97,-50.42,51.81,15.64,15.82,0
12.02,-50.42,51.81,15.64,15.82,0
12.07,-50.35,51.75,15.64,15.7,0
12.12,-50.42,51.81,15.64,15.82,0
12.17,-50.48,51.81,15.58,15.89,0
12.22,-50.48,51.81,15.58,15.89,0
12.27,-50.54,51.87,15.45,16.01,0
12.3,-50.73,52,15.39,16.14,0
12.33,-50.67,52.06,15.39,16.14,0
12.37,-50.67,52.06,15.39,16.14,0
12.4,-50.73,52,15.39,16.2,0
12.43,-50.67,52,15.39,16.2,0
12.47,-50.79,52.06,15.33,16.32,0
12.5,-50.73,52.06,15.33,16.32,0
12.54,-50.67,52.06,15.33,16.26,0
12.57,-50.6,52,15.33,16.2,0
12.6,-50.54,52,15.33,16.26,0
12.64,-50.54,52,15.33,16.26,0
12.69,-50.48,52,15.27,16.2,0
12.73,-50.42,51.94,15.27,16.14,0
12.77,-50.42,51.94,15.2,16.14,0
12.82,-50.29,52,15.2,16.01,0
12.87,-50.23,51.94,15.14,16.01,0
12.94,-50.17,51.94,15.14,15.95,0
12.98,-50.23,51.94,15.08,16.01,0
13.03,-50.23,51.94,15.08,16.01,0
13.08,-50.1,51.94,15.02,15.95,0
13.13,-50.35,52.06,14.89,16.2,0
13.19,-50.23,52,14.95,16.07,0
13.24,-50.17,51.94,14.89,16.07,0
13.29,-50.23,52,14.89,16.14,0
13.33,-50.23,52,14.89,16.14,0
13.39,-50.23,51.94,14.89,16.07,0
13.46,-50.29,52,14.89,16.14,0
13.52,-50.35,52,14.89,16.2,0
13.59,-50.35,52,14.89,16.2,0
13.66,-50.42,52,14.95,16.32,0
13.74,-50.42,52,14.95,16.32,0
13.79,-50.42,52,14.95,16.26,0
13.86,-50.42,52,14.95,16.26,0
13.89,-50.67,52,14.83,16.45,0
13.92,-50.67,52,14.83,16.45,0
13.96,-50.67,52,14.89,16.45,0
13.99,-50.67,51.94,14.83,16.39,0
14.02,-50.67,51.94,14.83,16.39,0
14.06,-50.79,52.12,14.83,16.57,0
14.09,-50.79,52,14.89,16.57,0
14.12,-50.79,52,14.89,16.57,0
14.16,-50.79,52,14.95,16.51,0
14.2,-50.92,51.94,14.89,16.64,0
14.26,-51.04,52,14.95,16.7,0
14.31,-50.98,51.94,14.95,16.64,0
14.36,-51.1,51.94,15.02,16.64,0
14.4,-51.17,51.87,15.08,16.7,0
14.46,-51.17,51.81,15.08,16.82,1
14.51,-51.35,51.87,15.02,17.01,1
14.56,-51.35,51.75,15.14,16.95,1
14.61,-51.48,51.94,15.08,17.26,1
14.66,-51.42,51.94,15.08,17.26,1
14.71,-51.35,51.87,15.14,17.26,1
14.76,-51.42,52,15.2,17.39,1
14.81,-51.35,52,15.2,17.26,1
14.86,-51.29,51.94,15.2,17.26,1
14.92,-51.42,52,15.2,17.32,1
15,-51.35,52,15.2,17.32,1
15.06,-51.48,52.06,15.14,17.45,1
15.12,-51.42,52.06,15.14,17.39,1
15.2,-51.29,52,15.2,17.26,1
15.26,-51.35,52.06,15.2,17.32,1
15.32,-51.17,51.94,15.27,17.2,1
15.4,-50.98,52.06,15.2,17.14,1
15.46,-50.85,52.19,14.95,17.14,1
15.52,-49.98,52.12,14.89,16.57,1
15.57,-50.04,52.5,14.64,16.82,1
15.62,-49.73,52.5,14.64,16.64,1
15.67,-49.54,52.62,14.64,16.51,1
15.72,-49.6,52.81,14.7,16.57,1
15.77,-50.48,53,15.02,17.51,1
15.83,-49.73,52.87,15.45,17.07,1
15.88,-49.73,53.25,15.58,17.32,1
15.93,-48.79,53.62,15.95,17.01,1
15.98,-47.17,54.06,16.27,16.32,1
16.03,-46.23,55.5,16.7,16.51,1
16.08,-44.04,56.31,17.27,15.64,1
16.13,-41.35,57.25,18.02,14.32,1
16.18,-39.67,58.69,18.7,13.89,1
16.23,-37.17,59.75,19.52,12.64,1
16.28,-34.42,60.56,20.33,11.01,1
16.33,-31.79,61.69,21.27,9.57,1
16.38,-28.79,62.62,22.27,7.82,1
16.43,-25.42,63.37,23.27,5.64,1
16.48,-21.73,63.81,24.2,3.14,1
16.53,-17.98,64.5,25.27,0.64,1
16.58,-14.23,64.81,26.27,-2.05,1
16.63,-10.67,65,27.2,-4.55,1
16.68,-7.54,65.31,28.02,-6.93,1
16.73,-4.92,65.56,28.77,-8.93,1
16.78,-2.54,65.5,29.33,-10.74,1
16.83,-0.73,65.5,29.83,-12.24,1
16.88,0.46,65.5,30.2,-13.3,1
16.93,1.21,65.44,30.45,-13.99,1
16.98,1.52,65.44,30.58,-14.43,1
17.03,1.77,65.5,30.77,-14.74,1
17.08,2.02,65.37,30.89,-14.99,1
17.13,2.21,65.56,30.95,-15.18,1
17.18,2.15,65.44,30.89,-15.18,1
17.23,2.08,65.56,30.89,-15.18,1
17.28,1.83,65.44,30.83,-15.05,1
17.38,1.58,65.56,30.83,-14.93,1
17.48,0.83,65.62,30.89,-14.49,1
17.58,0.02,65.81,30.58,-13.93,1
17.63,-0.42,65.75,30.39,-13.61,1
17.71,-0.92,65.87,30.2,-13.24,1
17.83,-1.17,65.87,30.08,-12.99,1
17.93,-1.54,65.75,30.2,-12.68,1
17.98,-1.29,65.62,30.64,-12.8,1
18.03,-0.92,65.75,31.45,-12.86,1
18.08,-0.79,65.31,32.58,-12.99,1
18.13,-0.73,65.44,33.89,-12.99,1
18.18,-0.79,65.37,35.39,-13.05,1
18.23,-1.1,64.87,37.02,-12.8,1
18.28,-1.54,64.5,38.95,-12.36,1
18.33,-2.67,64.12,41.33,-11.55,1
18.38,-4.1,63.44,43.64,-10.61,1
18.43,-5.54,62.81,45.89,-9.8,1
18.48,-7.17,62.25,48.39,-8.49,1
18.53,-9.1,60.44,50.95,-7.43,1
18.58,-12.23,59.19,53.02,-5.68,1
18.63,-15.54,58.94,54.95,-4.24,1
18.68,-19.17,57.44,56.89,-2.68,1
18.73,-23.54,56.81,58.2,-0.18,1
18.78,-27.42,55.12,59.7,1.45,1
18.83,-32.35,54.44,60.83,4.32,1
18.88,-36.1,52.87,61.52,5.82,1
18.93,-40.29,52.06,61.95,7.76,1
18.98,-43.54,50.62,62.08,9.01,1
19.03,-46.1,48.94,62.27,9.26,1
19.08,-49.67,48.06,62.27,10.82,1
19.13,-52.29,46.75,62.27,11.45,1
19.18,-54.92,45.44,62.27,12.07,1
19.23,-57.67,44.44,62.02,13.14,1
19.28,-60.73,43.81,61.45,13.7,1
19.33,-62.1,42.19,61.27,13.57,1
19.37,-64.1,41.06,60.58,13.14,1
19.42,-66.29,40.12,59.89,13.82,1
19.47,-68.48,39.12,59.02,14.76,1
19.51,-70.79,38.06,57.83,15.51,1
19.56,-72.67,36.75,56.83,15.64,1
19.61,-74.35,35.37,55.58,15.45,1
19.66,-76.67,33.94,53.83,15.95,1
19.7,-78.29,32.87,52.14,16.14,1
19.76,-79.35,31.62,50.83,15.7,1
19.81,-80.1,30.5,49.7,15.39,1
19.85,-80.6,29.25,48.77,14.95,1
19.9,-81.35,28.12,47.45,14.95,1
19.95,-82.17,27.19,45.83,15.14,1
19.98,-82.6,26.5,44.64,15.2,1
20.01,-82.98,25.75,44.45,15.07,1
20.04,-83.48,25,43.08,14.95,1
20.07,-84.1,24.37,42.45,14.95,1
20.1,-84.6,23.69,41.02,14.7,1
20.13,-85.1,22.94,39.95,14.45,1
20.16,-85.42,22.25,39.27,13.89,1
20.19,-85.67,21.94,38.64,13.45,1
20.22,-85.98,21.31,37.89,13.07,1
20.25,-86.17,20.69,36.7,12.57,1
20.28,-86.29,20.06,35.95,12.01,1
20.31,-86.35,19.25,35.14,11.45,1
20.34,-86.73,18.56,33.33,11.07,1
20.37,-87.04,17.81,32.7,10.7,1
20.4,-87.29,16.94,30.45,10.39,1
20.43,-87.48,16.06,29.33,9.76,1
20.46,-87.54,15.19,28.45,9.14,1
20.49,-87.98,14.25,26.45,8.89,1
20.52,-88.35,13.37,25.33,8.64,1
20.55,-88.67,12.44,22.64,8.26,1
20.58,-88.98,11.56,21.14,7.89,1
20.61,-89.42,10.87,19.14,7.64,1
20.64,-89.85,10.25,17.02,7.45,1
20.67,-90.29,9.56,15.2,7.32,1
20.7,-90.67,9.06,13.58,7.01,1
20.73,-90.92,8.62,12.39,6.76,1
20.76,-91.04,8.19,11.39,6.57,1
20.79,-91.1,7.69,10.77,6.2,1
20.83,-91.17,7.19,10.2,5.82,1
20.87,-91.17,6.75,9.39,5.51,1
20.91,-91.17,6.44,8.58,5.2,1
20.94,-91.17,6.19,8.2,5.07,1
20.99,-91.17,6,7.95,4.82,1
21.04,-91.04,5.75,7.45,4.57,1
21.09,-90.98,5.69,6.95,4.45,1
21.14,-90.85,5.62,7.08,4.2,1
21.19,-90.85,5.62,6.89,4.39,1
21.24,-90.85,5.56,6.95,4.51,1
21.29,-90.79,5.62,6.83,4.51,1
21.34,-90.73,5.62,7.02,4.45,1
21.39,-90.67,5.69,7.02,4.45,1
21.44,-90.67,5.62,7.08,4.45,1
21.49,-90.67,5.69,7.08,4.45,1
21.54,-90.67,5.69,7.08,4.51,0
21.6,-90.67,5.62,7.14,4.45,0
21.66,-90.67,5.62,7.08,4.51,0
21.72,-90.73,5.62,7.08,4.82,0
21.75,-90.73,5.56,7.27,4.95,0
21.81,-90.79,5.62,7.2,5.01,0
21.87,-90.73,5.69,7.27,5.07,0
21.93,-90.79,5.69,7.27,5.14,0
21.99,-90.79,5.69,7.39,5.14,0
22.02,-90.79,5.75,7.39,5.14,0
22.05,-90.85,5.69,7.45,5.26,0
22.08,-90.85,5.75,7.52,5.2,0
22.11,-90.85,5.75,7.52,5.26,0
22.14,-90.85,5.75,7.7,5.32,0
22.17,-90.79,5.69,7.45,5.39,0
22.2,-90.79,5.69,7.39,5.45,0
22.23,-90.73,5.69,7.33,5.39,0
22.26,-90.67,5.56,7.33,5.32,0
22.29,-90.6,5.37,7.08,5.32,0
22.32,-90.67,5.19,7.2,5.39,0
22.35,-90.67,5,7.33,5.45,0
22.38,-90.54,4.94,7.14,5.45,0
22.41,-90.29,4.81,7.14,5.39,0
22.44,-90.1,4.87,7.02,5.45,0
22.47,-89.92,4.81,6.89,5.45,0
22.5,-89.67,4.62,6.58,5.45,0
22.53,-89.42,4.44,5.83,5.51,0
22.56,-89.29,4.31,5.33,5.7,0
22.59,-89.17,4.19,4.77,5.95,0
22.62,-88.79,4.06,4.45,6.01,0
22.65,-88.48,3.94,4.14,6.14,0
22.68,-88.1,3.75,3.77,6.32,0
22.71,-87.79,3.69,3.2,6.39,0
22.74,-87.48,3.56,2.58,6.57,0
22.77,-87.29,3.56,2.27,6.64,0
22.8,-86.98,3.56,1.83,6.76,0
22.83,-86.73,3.5,1.2,6.82,0
22.86,-86.54,3.37,0.64,6.95,0
22.9,-86.35,3.31,0.33,7.07,0
22.93,-86.23,3.25,-0.11,7.2,0
22.96,-86.04,3.25,-0.42,7.14,0
22.99,-85.98,3.31,-0.61,7.2,0
23.04,-85.98,3.31,-0.8,7.2,0
23.09,-86.04,3.5,-0.86,7.32,0
23.14,-86.29,3.81,-0.73,7.45,0
23.19,-86.54,4.06,-0.86,7.45,0
23.24,-86.6,4.06,-0.98,7.51,0
23.29,-86.6,4.12,-0.8,7.57,0