0.07,-11.81,-13,2.94,0.5,-0.914259,0.0984055,0.0984055,0
0.12,-11.88,-13,2.88,0.56,-0.922211,0.0958664,0.0958664,-2.00464E-05
0.17,-11.81,-13.06,2.88,0.5,-0.897056,0.100143,0.100143,3.26483E-05
0.22,-11.81,-12.88,2.81,0.5,-0.921364,0.0944227,0.0944227,7.47627E-06
0.27,-11.75,-12.88,2.81,0.44,-0.908725,0.101224,0.101224,-2.53668E-05
0.32,-11.69,-12.81,2.88,0.44,-0.91567,0.101799,0.101799,0.000157138
0.37,-11.62,-12.62,2.81,0.38,-0.910613,0.0862703,0.0862703,-0.000110845
0.42,-11.56,-12.56,2.81,0.38,-0.918369,0.10027,0.10027,0.000108654
0.47,-11.56,-12.62,2.81,0.38,-0.923887,0.0970456,0.0970456,-0.000158736
0.52,-11.56,-12.56,2.88,0.31,-0.916204,0.099949,0.099949,-0.00015793
0.62,-11.5,-12.5,2.94,0.25,-0.912942,0.0931215,0.0931215,8.37245E-05
0.67,-11.5,-12.5,2.88,0.25,-0.917776,0.0894258,0.0894258,-1.80576E-06
0.72,-11.5,-12.5,2.88,0.25,-0.916567,0.0988599,0.0988599,-8.93858E-12
0.77,-11.5,-12.5,2.75,0.25,-0.912965,0.086394,0.086394,3.9292E-09
0.82,-11.44,-12.44,2.69,0.25,-0.908723,0.0982671,0.0982671,0.000151133
0.92,-11.44,-12.44,2.69,0.25,-0.920519,0.0973402,0.0973402,-7.56961E-05
1.01,-11.44,-12.44,2.69,0.25,-0.915744,0.0947549,0.0947549,0
1.08,-11.44,-12.5,2.69,0.25,-0.915862,0.0952237,0.0952237,-3.48926E-06
1.12,-11.44,-12.5,2.56,0.31,-0.911449,0.0818782,0.0818782,0.000237396
1.17,-11.5,-12.5,2.56,0.38,-0.926957,0.107425,0.107425,-0.000156885
1.22,-11.44,-12.5,2.56,0.38,-0.899703,0.0931101,0.0931101,0.000116156
1.27,-11.44,-12.5,2.56,0.31,-0.92415,0.0966137,0.0966137,-0.000317451
1.32,-11.44,-12.44,2.56,0.38,-0.915272,0.0949756,0.0949756,0.000352332
1.37,-11.44,-12.5,2.62,0.38,-0.917603,0.0993525,0.0993525,-0.000186511
1.42,-11.44,-12.5,2.69,0.31,-0.915864,0.0958904,0.0958904,-0.000166076
1.47,-11.38,-12.44,2.75,0.31,-0.907135,0.0928649,0.0928649,0.000324731
1.52,-11.44,-12.5,2.69,0.38,-0.929999,0.089547,0.089547,-0.000129526
1.57,-11.44,-12.44,2.75,0.31,-0.909715,0.101503,0.101503,-0.000187018
1.62,-11.44,-12.5,2.75,0.31,-0.914849,0.0911149,0.0911149,0.000158928
1.67,-11.44,-12.44,2.75,0.31,-0.915211,0.0946501,0.0946501,1.39853E-05
1.72,-11.38,-12.5,2.81,0.31,-0.909384,0.0979034,0.0979034,0.000129911
1.77,-11.38,-12.44,2.75,0.31,-0.921244,0.0878415,0.0878415,-0.000130841
1.82,-11.31,-12.38,2.75,0.31,-0.907787,0.096936,0.096936,0.000168686
1.87,-11.31,-12.44,2.69,0.38,-0.924817,0.0921996,0.0921996,-9.12662E-06
1.92,-11.38,-12.31,2.75,0.31,-0.927254,0.103034,0.103034,-0.000491804
1.97,-11.38,-12.38,2.81,0.31,-0.907034,0.092778,0.092778,0.00031743
2.02,-11.5,-12.25,2.88,0.38,-0.930848,0.0958537,0.0958537,-9.1212E-05
2.07,-11.62,-12.38,3,0.31,-0.917417,0.0969598,0.0969598,-0.000380058
2.12,-11.81,-12.31,3.06,0.31,-0.921482,0.0901515,0.0901515,3.05831E-05
2.17,-12.06,-12.38,3.19,0.38,-0.923254,0.0987718,0.0987718,8.91507E-06
2.22,-12.31,-12.44,3.38,0.5,-0.91321,0.0968575,0.0968575,0.000124346
2.27,-12.69,-12.56,3.56,0.62,-0.928449,0.095,0.095,-0.000323071
2.32,-13.25,-12.62,3.81,0.62,-0.934035,0.100819,0.100819,-0.000719771
2.37,-13.94,-12.62,4,0.44,-0.921861,0.0901233,0.0901233,-0.000746016
2.42,-14.94,-12.88,4.25,0.38,-0.945579,0.102305,0.102305,-0.000497584
2.47,-16.06,-13.19,4.56,0.38,-0.913319,0.0990131,0.0990131,-0.000153056
2.52,-17.19,-13.38,4.75,0.31,-0.887962,0.0843934,0.0843934,-0.000172734
2.57,-18.5,-13.44,5,0.38,-0.906919,0.0981942,0.0981942,-5.48038E-05
2.62,-19.94,-13.44,5.25,0.38,-0.891529,0.0906009,0.0906009,-0.000466394
2.67,-21.5,-13.81,5.5,0.69,-0.883287,0.0903437,0.0903437,0.000391201
2.72,-23.19,-14.25,5.75,0.81,-0.872143,0.0905812,0.0905812,-0.000797446
2.77,-24.69,-14.12,6.12,0.75,-0.814487,0.0868558,0.0868558,0.000166866
2.82,-26.31,-14.31,6.56,0.94,-0.850319,0.0874833,0.0874833,0.00024577
2.87,-27.94,-14.62,6.94,1.06,-0.818306,0.074168,0.074168,-0.000231515
2.92,-29.88,-14.94,7.38,1.38,-0.842934,0.0860572,0.0860572,-0.000239154
2.97,-31.81,-15.19,7.94,1.5,-0.783352,0.0780222,0.0780222,-0.000439645
3.02,-34,-15.81,8.38,1.56,-0.798031,0.0661666,0.0661666,-0.000892136
3.07,-36.38,-16.19,9,1.69,-0.763009,0.0787305,0.0787305,-0.000168751
3.12,-38.62,-16.38,9.31,1.75,-0.683545,0.0317589,0.0317589,0.000243459
3.17,-41.06,-16.81,9.94,2.06,-0.722498,0.0758472,0.0758472,6.35537E-05
3.22,-43.19,-16.88,10.62,2.19,-0.613178,0.0351051,0.0351051,0.000465536
3.27,-45.44,-16.94,11.12,2.44,-0.641583,0.0223496,0.0223496,4.84051E-05
3.32,-47.31,-16.62,11.75,2.38,-0.553318,0.0189506,0.0189506,0.00034514
3.37,-49.31,-16.75,12.44,2.69,-0.605791,0.0183244,0.0183244,0.000401847
3.42,-51.44,-16.62,13.44,3.19,-0.568247,0.0217567,0.0217567,0.000379287
3.47,-53.25,-16.5,14.38,3.5,-0.479895,-0.0268569,-0.0268569,0.000309717
3.52,-55,-16.19,15.56,3.56,-0.489567,-0.0149653,-0.0149653,-0.00027497
3.57,-56.5,-15.44,16.56,3.38,-0.425844,-0.0625595,-0.0625595,0.000379214
3.62,-58.06,-15.12,17.69,3.38,-0.469787,-0.0479352,-0.0479352,6.24122E-05
3.67,-59.5,-14.69,18.69,3.31,-0.405591,-0.0826328,-0.0826328,0.000258619
3.72,-60.75,-14.19,19.62,3.31,-0.379703,-0.0924434,-0.0924434,0.000727566
3.77,-62.06,-13.69,20.44,3.5,-0.392439,-0.101129,-0.101129,0.000397021
3.82,-63.12,-13.19,21.19,3.44,-0.339813,-0.115087,-0.115087,-5.23169E-06
3.87,-64.06,-12.44,21.75,3.38,-0.332687,-0.129797,-0.129797,0.000542517
3.92,-65.19,-12.12,22.31,3.62,-0.378416,-0.118887,-0.118887,-5.17559E-05
3.97,-66.25,-11.81,23,3.62,-0.32019,-0.123821,-0.123821,-0.000406368
4.02,-67.12,-11.56,23.19,3.56,-0.284114,-0.172523,-0.172523,0.000225882
4.07,-67.81,-11.38,23.44,3.5,-0.285157,-0.139114,-0.139114,0.000340761
4.12,-68.25,-11.19,23.62,3.5,-0.265434,-0.152042,-0.152042,0.000718385
4.17,-68.44,-10.56,23.31,3.25,-0.246019,-0.180094,-0.180094,0.000352867
4.22,-68.75,-9.94,23.31,3.06,-0.314388,-0.123181,-0.123181,-0.000130695
4.27,-69.19,-9.75,23.81,3.06,-0.324225,-0.115248,-0.115248,-0.000234011
4.33,-69.56,-9.38,24.06,3,-0.262551,-0.172127,-0.172127,0.000246924
4.38,-69.94,-9.06,24.31,2.94,-0.286123,-0.154004,-0.154004,-0.000163566
4.43,-70.44,-8.88,24.81,3,-0.291406,-0.144497,-0.144497,-9.91208E-05
4.48,-70.81,-8.62,25.12,3,-0.243144,-0.180983,-0.180983,0.000232649
4.53,-71.19,-8.44,25.69,2.94,-0.264871,-0.154378,-0.154378,-0.000240586
4.58,-71.5,-8.19,26.06,2.81,-0.239827,-0.190043,-0.190043,6.72585E-05
4.64,-71.94,-8.06,26.69,2.75,-0.256829,-0.172244,-0.172244,-5.79995E-05
4.68,-72.12,-7.75,27.06,2.62,-0.208722,-0.192613,-0.192613,0.000446427
4.73,-72.06,-7.5,27.38,2.31,-0.214857,-0.200665,-0.200665,0.00010463
4.78,-72.12,-7.19,27.56,2.12,-0.254376,-0.198067,-0.198067,0.000108244
4.83,-72.25,-7,28.19,1.88,-0.259145,-0.164289,-0.164289,-0.000402988
4.88,-72.25,-6.69,28.62,1.56,-0.220473,-0.213479,-0.213479,0.000233466
4.93,-72.5,-6.38,29.19,1.5,-0.267489,-0.192161,-0.192161,0.000123933
4.98,-72.56,-6,29.75,1.06,-0.213836,-0.211143,-0.211143,-0.000431774
5.03,-72.81,-5.38,30.31,0.94,-0.245975,-0.21299,-0.21299,0.000714495
5.08,-73.06,-5.06,31.19,0.94,-0.245208,-0.200095,-0.200095,-5.87533E-05
5.14,-73.19,-4.5,31.62,0.81,-0.21,-0.255666,-0.255666,0.000195384
5.18,-73.38,-4.19,32.19,0.75,-0.252682,-0.199986,-0.199986,-0.000338482
5.23,-73.56,-3.81,32.38,0.69,-0.218276,-0.26813,-0.26813,0.000153007
5.28,-73.75,-3.62,32.69,0.62,-0.234629,-0.227506,-0.227506,-0.000292252
5.33,-73.88,-3.25,32.81,0.69,-0.209047,-0.250364,-0.250364,0.000714394
5.38,-74.19,-3.12,33.06,0.62,-0.250762,-0.230112,-0.230112,-0.00103563
5.43,-74.31,-2.81,33,0.56,-0.190235,-0.261622,-0.261622,0.000658348
5.48,-74.62,-2.62,33.25,0.69,-0.242242,-0.221052,-0.221052,-7.8822E-05
5.52,-74.75,-2.38,33.25,0.69,-0.188272,-0.264741,-0.264741,0.000165285
5.57,-74.94,-2.25,33.44,0.56,-0.223573,-0.232117,-0.232117,-0.000605759
5.62,-75.06,-2.19,33.38,0.44,-0.205673,-0.261707,-0.261707,7.35005E-05
5.67,-75.25,-2,33.38,0.38,-0.211297,-0.241176,-0.241176,0.000180301
5.72,-75.5,-2,33.56,0.38,-0.2203,-0.234661,-0.234661,-0.000232442
5.77,-75.69,-2.06,33.56,0.25,-0.19805,-0.259246,-0.259246,-0.000279448
5.82,-75.94,-2,33.44,0.25,-0.199871,-0.254506,-0.254506,0.000358896
5.87,-76.12,-2,33.19,0.19,-0.191482,-0.254145,-0.254145,-8.64456E-05
5.92,-76.31,-1.94,33,0.12,-0.193312,-0.240291,-0.240291,3.29525E-05
5.97,-76.44,-1.88,32.88,0.12,-0.186525,-0.239293,-0.239293,0.000296258
6.02,-76.69,-1.88,32.88,0.19,-0.205193,-0.235709,-0.235709,-0.000156341
6.07,-76.81,-1.88,32.81,0.12,-0.173525,-0.248827,-0.248827,-7.62905E-05
6.12,-77,-1.88,32.88,0.12,-0.192676,-0.234915,-0.234915,2.8291E-05
6.17,-77.12,-1.81,32.69,0.06,-0.172393,-0.261022,-0.261022,8.87633E-05
6.22,-77.12,-1.69,32.5,0,-0.169049,-0.242683,-0.242683,0.000314797
6.27,-77.38,-1.69,32.62,0.06,-0.214418,-0.222053,-0.222053,-0.000402799
6.32,-77.44,-1.69,32.69,0.06,-0.157416,-0.247875,-0.247875,0.000267778
6.37,-77.44,-1.62,32.56,0,-0.169925,-0.256757,-0.256757,6.90625E-05
6.42,-77.44,-1.62,32.62,0,-0.183033,-0.230963,-0.230963,5.51169E-05
6.47,-77.44,-1.62,32.5,0,-0.179431,-0.254864,-0.254864,1.16814E-09
6.53,-77.38,-1.56,32.69,0.06,-0.174936,-0.228752,-0.228752,0.000245271
6.62,-77.38,-1.56,32.69,0.12,-0.184827,-0.249954,-0.249954,-0.000117642
6.68,-77.19,-1.62,32.62,0,-0.17078,-0.246927,-0.246927,-5.47488E-05
6.75,-77.19,-1.62,32.75,-0.06,-0.194335,-0.236747,-0.236747,-8.64897E-05
6.82,-77.25,-1.69,32.75,-0.06,-0.18671,-0.248554,-0.248554,-3.56483E-05
6.87,-77.31,-1.69,32.75,-0.06,-0.18097,-0.244228,-0.244228,3.11186E-05
6.92,-77.25,-1.69,32.69,-0.06,-0.168834,-0.248115,-0.248115,0.000249641
6.97,-77.25,-1.62,32.69,-0.06,-0.186233,-0.239753,-0.239753,-3.14735E-05
7.02,-77.25,-1.69,32.81,-0.12,-0.188382,-0.236597,-0.236597,-0.000335923
7.07,-77.25,-1.56,32.75,-0.12,-0.173667,-0.256432,-0.256432,0.000414636
7.12,-77.25,-1.56,32.75,-0.12,-0.188273,-0.240393,-0.240393,-0.000173508
7.17,-77.25,-1.56,32.62,-0.12,-0.182483,-0.252207,-0.252207,1.24657E-10
7.22,-77.25,-1.69,32.69,-0.19,-0.188317,-0.230452,-0.230452,-0.000346737
7.27,-77.31,-1.62,32.62,-0.06,-0.179075,-0.252709,-0.252709,0.000634693
7.32,-77.38,-1.62,33.06,0.19,-0.185144,-0.212456,-0.212456,0.000182857
7.37,-77.56,-1.44,34,0.81,-0.180953,-0.219699,-0.219699,0.000955806
7.42,-77.94,-1.12,35.12,2.25,-0.184062,-0.24933,-0.24933,0.00186349
7.47,-78.31,-0.88,36.81,3.88,-0.166816,-0.235291,-0.235291,0.000431746
7.52,-78.69,-0.56,38.5,5.06,-0.156073,-0.284961,-0.284961,-0.000936056
7.57,-79,0,39.94,6.44,-0.136159,-0.311882,-0.311882,0.00108335
7.63,-79.25,1,40.88,8.38,-0.137787,-0.339029,-0.339029,0.00105944
7.67,-79.75,1.94,42.62,11,-0.166858,-0.201102,-0.201102,0.00511817
7.72,-80.31,2.38,43.56,14.25,-0.180995,-0.402333,-0.402333,-0.00114403
7.77,-80.62,2.56,45.06,16.62,-0.132296,-0.290856,-0.290856,-0.00213437
7.82,-81.06,2.44,46.56,18.69,-0.162116,-0.337986,-0.337986,-0.00145188
7.87,-81.5,2.5,47.31,21.5,-0.122489,-0.39214,-0.39214,0.0021779
7.92,-81.88,2.56,48.06,24.69,-0.118709,-0.34631,-0.34631,0.00105929
7.97,-82.19,2.56,49.25,27.44,-0.115521,-0.323561,-0.323561,-0.0010497
8.02,-82.5,2.62,50.19,30.06,-0.113552,-0.37482,-0.37482,-0.000179886
8.07,-82.69,2.94,50.75,32.56,-0.0940435,-0.386277,-0.386277,0.000402285
8.12,-83,3.12,51.5,36.38,-0.12456,-0.353556,-0.353556,0.00282682
8.17,-83.12,3.25,52.38,40.31,-0.0970555,-0.360477,-0.360477,0.00048038
8.22,-83.38,3.38,52.69,44.69,-0.12089,-0.409995,-0.409995,0.000906098
8.27,-83.5,3.31,53.06,50.69,-0.101955,-0.368708,-0.368708,0.00381775
8.32,-83.62,3.31,53.31,58.25,-0.0988418,-0.382647,-0.382647,0.00399357
8.37,-83.56,3.19,53.25,65.31,-0.0981806,-0.393556,-0.393556,-0.00120654
8.42,-83.56,3.19,52.88,71,-0.106282,-0.39297,-0.39297,-0.00323593
8.47,-83.62,3.19,52.81,75,-0.10908,-0.353018,-0.353018,-0.00426424
8.52,-83.69,3.19,52.88,77.31,-0.10503,-0.36355,-0.36355,-0.00418952
8.57,-83.69,3.06,52.75,77.62,-0.10638,-0.384521,-0.384521,-0.00509109
8.62,-83.75,3.12,52.81,77.19,-0.0967873,-0.360235,-0.360235,-0.00154381
8.67,-83.75,3.12,52.88,75.69,-0.10098,-0.371631,-0.371631,-0.0026718
8.72,-83.81,3.25,52.94,75.19,-0.0980333,-0.373955,-0.373955,0.00263707
8.77,-83.94,3.31,53.12,75.25,-0.10717,-0.366452,-0.366452,0.00114183
8.82,-84.06,3.44,53.44,76.19,-0.0927129,-0.366485,-0.366485,0.00232859
8.87,-84.12,3.56,53.69,78.81,-0.0927057,-0.381114,-0.381114,0.00421843
8.92,-84.25,3.56,53.75,82.62,-0.107602,-0.389833,-0.389833,0.00259854
8.97,-84.38,3.62,53.81,87.44,-0.091508,-0.377558,-0.377558,0.00261457
9.02,-84.38,3.5,53.81,91.38,-0.0955713,-0.380781,-0.380781,-0.00234296
9.07,-84.31,3.5,53.81,94.06,-0.0866904,-0.37713,-0.37713,-0.00277134
9.12,-84.19,3.44,53.81,95.81,-0.0976564,-0.377178,-0.377178,-0.00234387
9.17,-84.12,3.44,53.69,95.81,-0.102088,-0.38479,-0.38479,-0.00427658
9.22,-84.19,3.56,53.69,95.44,-0.102799,-0.369762,-0.369762,-0.00087979
9.27,-84.12,3.69,53.88,95.25,-0.0873823,-0.364823,-0.364823,0.000668147
9.36,-84.06,3.75,53.88,94.44,-0.105746,-0.384778,-0.384778,-0.000493542
9.41,-84.06,3.81,54,94.12,-0.10162,-0.370824,-0.370824,0.000326046
9.51,-84,3.75,54,93.19,-0.103039,-0.382198,-0.382198,-0.000247204
9.61,-84,3.81,53.88,92.38,-0.101807,-0.379861,-0.379861,0.000112101
9.66,-83.94,3.75,53.94,92.25,-0.101216,-0.370006,-0.370006,0.000586828
9.72,-83.94,3.75,53.94,91.81,-0.104266,-0.381564,-0.381564,-0.000460024
9.77,-83.94,3.75,53.94,91.75,-0.101927,-0.378074,-0.378074,0.000757535
9.81,-83.94,3.81,53.94,91.5,-0.0986602,-0.378104,-0.378104,-0.000592559
9.86,-83.94,3.81,54,91.5,-0.105634,-0.374504,-0.374504,0.000622144
9.91,-83.94,3.75,54,91.5,-0.105574,-0.38225,-0.38225,-0.000119837
9.96,-83.88,3.81,53.94,91.44,-0.0935402,-0.381652,-0.381652,0.000178429
10.01,-83.88,3.88,53.94,91.19,-0.10802,-0.374545,-0.374545,-0.000536526
10.06,-83.81,3.88,54.12,91.12,-0.101769,-0.366911,-0.366911,0.000405747
10.11,-83.81,3.81,54.06,91,-0.11439,-0.394537,-0.394537,-0.000364792
10.16,-83.81,3.81,54.06,91.06,-0.100415,-0.374734,-0.374734,0.000584558
10.21,-83.81,3.81,54.06,90.88,-0.104739,-0.378623,-0.378623,-0.000592854
10.26,-83.81,3.81,54.12,90.88,-0.103799,-0.375019,-0.375019,0.000444638
10.31,-83.81,3.75,54.06,90.88,-0.10752,-0.386371,-0.386371,-0.000119913
10.36,-83.81,3.75,54.12,90.62,-0.100821,-0.3711,-0.3711,-0.00052224
10.41,-83.81,3.75,54.06,89.56,-0.105771,-0.386368,-0.386368,-0.00197618
10.46,-83.75,3.69,54,86.56,-0.105593,-0.377951,-0.377951,-0.00482498
10.51,-83.62,3.5,54.12,79.88,-0.110261,-0.366663,-0.366663,-0.00924955
10.56,-83.5,3.44,54.06,68.81,-0.107703,-0.390151,-0.390151,-0.0105989
10.61,-83.31,3.25,53.69,54.44,-0.114962,-0.396538,-0.396538,-0.00830386
10.66,-83.12,3.06,53.5,37.94,-0.11097,-0.36372,-0.36372,-0.0052596
10.71,-83,3.19,52.81,28.31,-0.0933163,-0.405782,-0.405782,0.0175028
10.76,-82.75,3.31,52.56,22.25,-0.0983349,-0.340704,-0.340704,0.00899673
10.81,-82.62,3.5,52.06,18.56,-0.122354,-0.385558,-0.385558,0.00581061
10.86,-82.38,3.56,51.81,15.44,-0.117897,-0.349596,-0.349596,0.0013266
10.91,-82.06,3.44,51.19,13,-0.129156,-0.387823,-0.387823,0.00147405
10.96,-81.69,3.12,50.25,9.44,-0.137721,-0.379686,-0.379686,-0.00302903
11.01,-81.38,2.69,49.5,7.75,-0.137267,-0.341742,-0.341742,0.00434743
11.06,-81,2.31,48.5,6.06,-0.126225,-0.364771,-0.364771,0.00025085
11.11,-80.69,1.75,47.81,4.5,-0.149166,-0.323526,-0.323526,-9.16198E-05
11.16,-80.31,1.31,46.81,3.69,-0.125598,-0.358316,-0.358316,0.0022334
11.21,-79.88,0.56,45.88,2.56,-0.151447,-0.327119,-0.327119,-0.00119333
11.26,-79.31,-0.06,44.56,1.12,-0.126335,-0.349045,-0.349045,-0.000206621
11.31,-78.69,-0.62,43.31,-0.19,-0.144106,-0.309676,-0.309676,0.000593861
11.36,-78.12,-1,41.94,-1.19,-0.154981,-0.312769,-0.312769,0.00104078
11.41,-77.81,-0.94,40.75,-1.75,-0.171356,-0.284765,-0.284765,0.0013221
11.46,-77.88,-0.88,40.38,-1.56,-0.204676,-0.239901,-0.239901,0.00113449
11.51,-77.81,-1,40.62,-1.5,-0.164038,-0.2559,-0.2559,-0.000350289
11.56,-77.62,-1,40.19,-1.62,-0.152833,-0.338448,-0.338448,-2.30091E-05
11.61,-77.5,-1.19,40,-1.81,-0.18829,-0.275864,-0.275864,-0.000603522
