0.293255131964809,0
10.9481915933529,0
10.4594330400782,0
9.48191593352884,0
9.28641251221896,0
8.21114369501466,0
15.7380254154448,0
15.347018572825,0
13.6852394916911,0
10.752688172043,0
8.69990224828934,0
7.62463343108504,0
9.09090909090909,0
14.0762463343109,0
14.4672531769306,0
12.1212121212121,0
9.77517106549365,0
8.01564027370479,0
7.72238514173998,0
7.33137829912023,0
11.2414467253177,0
16.0312805474096,0
11.0459433040078,0
10.0684261974585,0
9.09090909090909,0
8.69990224828934,0
8.69990224828934,0
13.4897360703812,0
16.3245356793744,0
15.347018572825,0
12.7077223851417,0
10.3616813294233,0
8.60215053763441,0
8.69990224828934,0
14.3695014662757,0
14.6627565982405,0
12.2189638318671,0
12.0234604105572,0
12.0234604105572,0
10.5571847507331,0
10.2639296187683,0
17.3020527859238,0
17.8885630498534,0
13.880742913001,0
12.8054740957967,0
11.3391984359726,0
11.3391984359726,0
12.7077223851417,0
16.5200391006843,0
12.9032258064516,0
11.9257086999022,0
11.2414467253177,0
10.2639296187683,0
9.87292277614858,0
9.57966764418377,0
16.7155425219941,0
13.880742913001,0
12.5122189638319,0
11.6324535679374,0
10.5571847507331,0
8.50439882697947,0
9.57966764418377,0
15.9335288367546,0
14.7605083088954,0
13.6852394916911,0
12.4144672531769,0
12.6099706744868,0
12.7077223851417,0
18.475073313783,0
18.1818181818182,0
17.2043010752688,0
15.5425219941349,0
15.5425219941349,0
14.7605083088954,0
13.4897360703812,0
12.9032258064516,0
19.2570869990225,0
17.0087976539589,0
15.7380254154448,0
14.0762463343109,0
12.8054740957967,0
10.5571847507331,0
9.87292277614858,0
17.2043010752688,0
16.1290322580645,0
15.7380254154448,0
13.880742913001,0
11.5347018572825,0
11.4369501466276,0
13.5874877810362,0
19.5503421309873,0
19.1593352883675,0
18.2795698924731,0
15.7380254154448,0
15.347018572825,0
15.2492668621701,0
14.5650048875855,0
13.0987292277615,0
13.4897360703812,0
15.8357771260997,0
18.3773216031281,0
18.0840664711632,0
17.3020527859238,0
13.880742913001,0
11.6324535679374,0
11.0459433040078,0
11.1436950146628,0
15.1515151515152,0
14.8582600195503,0
13.5874877810362,0
12.6099706744868,0
11.7302052785924,0
9.97067448680352,0
10.2639296187683,0
17.1065493646139,0
16.8132942326491,0
13.4897360703812,0
12.8054740957967,0
12.2189638318671,0
12.316715542522,0
11.3391984359726,0
17.5953079178886,0
16.7155425219941,0
13.782991202346,0
13.1964809384164,0
12.8054740957967,0
11.3391984359726,0
10.6549364613881,0
14.5650048875855,0
17.1065493646139,0
14.6627565982405,0
14.6627565982405,0
14.6627565982405,0
10.6549364613881,0
11.0459433040078,0
19.5503421309873,0
18.0840664711632,0
15.1515151515152,0
13.0009775171065,0
11.2414467253177,0
11.1436950146628,0
13.2942326490714,0
17.3020527859238,0
18.1818181818182,0
16.3245356793744,0
13.3919843597263,0
12.5122189638319,0
10.9481915933529,0
12.1212121212121,0
18.475073313783,0
18.6705767350929,0
14.4672531769306,0
13.5874877810362,0
11.4369501466276,0
12.1212121212121,0
12.2189638318671,0
18.3773216031281,0
17.4975562072336,0
14.8582600195503,0
14.4672531769306,0
12.9032258064516,0
11.2414467253177,0
18.3773216031281,0
16.5200391006843,0
16.3245356793744,0
14.4672531769306,0
12.6099706744868,0
11.8279569892473,0
11.9257086999022,0
9.77517106549365,0
9.87292277614858,0
10.4594330400782,0
18.475073313783,0
15.8357771260997,0
13.9784946236559,0
12.6099706744868,0
11.8279569892473,0
12.0234604105572,0
11.2414467253177,0
17.7908113391984,0
16.911045943304,0
13.782991202346,0
12.5122189638319,0
11.3391984359726,0
10.4594330400782,0
15.1515151515152,0
15.8357771260997,0
16.2267839687195,0
14.1739980449658,0
13.2942326490714,0
12.4144672531769,0
11.4369501466276,0
17.8885630498534,0
17.8885630498534,0
14.8582600195503,0
14.6627565982405,0
14.5650048875855,0
12.5122189638319,0
13.2942326490714,0
20.5278592375367,0
20.3323558162268,0
19.0615835777126,0
15.9335288367546,0
13.4897360703812,0
13.2942326490714,0
13.3919843597263,0
13.880742913001,0
16.1290322580645,0
18.475073313783,0
20.5278592375367,0
16.5200391006843,0
13.6852394916911,0
12.7077223851417,0
12.4144672531769,0
10.9481915933529,0
17.3020527859238,0
17.1065493646139,0
14.6627565982405,0
12.8054740957967,0
11.6324535679374,0
10.9481915933529,0
10.9481915933529,0
18.5728250244379,0
16.3245356793744,0
16.8132942326491,0
15.2492668621701,0
12.2189638318671,0
10.3616813294233,0
12.4144672531769,0
17.6930596285435,0
15.1515151515152,0
12.7077223851417,0
10.5571847507331,0
11.0459433040078,0
11.9257086999022,0
18.3773216031281,0
16.0312805474096,0
14.9560117302053,0
13.0987292277615,0
12.7077223851417,0
12.4144672531769,0
10.6549364613881,0
14.5650048875855,0
16.7155425219941,0
13.5874877810362,0
13.1964809384164,0
13.1964809384164,0
11.9257086999022,0
10.9481915933529,0
12.0234604105572,0
17.7908113391984,0
15.9335288367546,0
15.44477028348,0
11.1436950146628,0
11.0459433040078,0
11.2414467253177,0
10.5571847507331,0
11.0459433040078,0
14.2717497556207,0
17.5953079178886,0
14.9560117302053,0
15.44477028348,0
13.0987292277615,0
12.316715542522,0
13.1964809384164,0
18.9638318670577,0
18.1818181818182,0
14.7605083088954,0
14.7605083088954,0
13.6852394916911,0
10.9481915933529,0
10.9481915933529,0
19.2570869990225,0
18.1818181818182,0
15.6402737047898,0
14.1739980449658,0
13.0009775171065,0
12.316715542522,0
11.6324535679374,0
11.4369501466276,0
14.1739980449658,0
17.7908113391984,0
19.1593352883675,0
17.3020527859238,0
16.3245356793744,0
13.2942326490714,0
11.9257086999022,0
11.3391984359726,0
11.2414467253177,0
11.3391984359726,0
11.8279569892473,100.488758553275
17.3020527859238,0
16.0312805474096,0
12.9032258064516,0
11.2414467253177,0
9.57966764418377,0
9.57966764418377,0
16.5200391006843,0
15.9335288367546,0
15.44477028348,0
14.5650048875855,0
14.1739980449658,0
13.782991202346,0
13.880742913001,0
12.9032258064516,0
13.0009775171065,0
13.0009775171065,0
13.1964809384164,0
13.880742913001,0
17.5953079178886,0
14.1739980449658,0
12.9032258064516,0
11.6324535679374,0
10.0684261974585,0
9.18866080156403,0
11.3391984359726,0
11.2414467253177,0
10.0684261974585,0
7.2336265884653,0
4.39882697947214,0
2.44379276637341,0
2.44379276637341,0
1.75953079178886,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
100.19550342131,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
100.19550342131,0
100.19550342131,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
100.488758553275,0
102.346041055718,0
106.060606060606,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
100.19550342131,0
100.39100684262,0
100.78201368524,0
101.564027370479,0
101.857282502444,0
102.834799608993,0
104.496578690127,0
108.602150537634,0
106.9403714565,0
105.962854349951,0
103.616813294233,0
102.737047898338,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
101.075268817204,0
101.564027370479,0
101.173020527859,0
100.977517106549,0
100.58651026393,0
100.684261974585,0
100.879765395894,0
104.496578690127,0
103.323558162268,0
102.834799608993,0
101.661779081134,0
100.58651026393,0
0,0
0,0
100.58651026393,0
102.639296187683,0
102.150537634409,0
101.955034213099,0
102.052785923754,0
100.19550342131,0
0,0
0,0
103.616813294233,0
101.759530791789,0
101.759530791789,0
101.270772238514,0
100.293255131965,0
100.19550342131,0
100.19550342131,0
0,0
104.496578690127,0
103.421309872923,0
103.030303030303,0
101.368523949169,0
100.684261974585,0
100.293255131965,0
0,0
0,0
104.301075268817,0
103.714565004888,0
102.248289345064,0
100.977517106549,0
100.293255131965,0
0,0
0,0
101.857282502444,0
103.128054740958,0
103.030303030303,0
102.052785923754,0
100.39100684262,0
0,0
0,0
104.398826979472,0
103.421309872923,0
103.128054740958,0
102.346041055718,0
101.857282502444,0
100.684261974585,0
100.488758553275,0
103.030303030303,0
105.669599217986,0
103.910068426197,0
102.932551319648,0
101.857282502444,0
101.955034213099,0
101.173020527859,0
0,0
0,0
100.19550342131,0
100.19550342131,0
100.58651026393,0
103.030303030303,0
102.052785923754,0
100.293255131965,0
0,0
0,0
0,0
104.007820136852,0
102.443792766373,0
102.834799608993,0
102.443792766373,0
101.564027370479,0
100.879765395894,0
100.879765395894,0
100.684261974585,0
105.376344086022,0
104.496578690127,0
103.812316715543,0
102.443792766373,0
100.78201368524,0
100.19550342131,0
103.128054740958,0
104.496578690127,0
103.812316715543,0
103.421309872923,0
102.346041055718,0
102.052785923754,0
101.857282502444,0
103.421309872923,0
108.797653958944,0
105.278592375367,0
103.225806451613,0
102.932551319648,0
101.857282502444,0
0,0
100.39100684262,0
105.865102639296,0
104.594330400782,0
103.812316715543,0
103.812316715543,0
102.834799608993,0
102.639296187683,0
102.834799608993,0
101.955034213099,0
102.052785923754,0
102.052785923754,0
102.443792766373,0
103.616813294233,0
106.451612903226,0
107.91788856305,0
105.083088954057,0
104.985337243402,0
103.421309872923,0
100.684261974585,0
0,0
0,0
104.594330400782,0
103.030303030303,0
103.323558162268,0
102.932551319648,0
102.052785923754,0
101.661779081134,0
101.661779081134,0
101.661779081134,0
101.661779081134,0
102.150537634409,0
104.496578690127,0
107.13587487781,0
106.060606060606,0
106.256109481916,0
104.301075268817,0
103.323558162268,0
101.466275659824,0
100.39100684262,0
100.19550342131,0
103.910068426197,0
105.767350928641,0
103.421309872923,0
103.225806451613,0
101.857282502444,0
101.955034213099,0
100.78201368524,0
100.977517106549,0
106.158357771261,0
104.398826979472,0
103.910068426197,0
103.225806451613,0
103.128054740958,0
102.737047898338,0
105.767350928641,0
107.52688172043,0
105.962854349951,0
106.647116324536,0
104.985337243402,0
103.910068426197,0
102.932551319648,0
102.639296187683,0
102.443792766373,0
107.233626588465,0
108.993157380254,0
105.474095796676,0
105.571847507331,0
103.128054740958,0
102.541544477028,0
101.075268817204,0
103.030303030303,0
107.33137829912,0
105.083088954057,0
104.789833822092,0
103.519061583578,0
103.225806451613,0
103.225806451613,0
102.737047898338,0
102.443792766373,0
102.834799608993,0
107.52688172043,0
112.512218963832,0
106.451612903226,0
106.549364613881,0
104.496578690127,0
102.150537634409,0
101.173020527859,0
106.451612903226,0
104.692082111437,0
105.376344086022,0
104.007820136852,0
102.639296187683,0
102.248289345064,0
102.541544477028,0
109.481915933529,0
108.30889540567,0
107.038123167155,0
107.429130009775,0
106.842619745846,0
104.692082111437,0
104.594330400782,0
104.105571847507,0
102.541544477028,0
103.519061583578,0
106.158357771261,0
109.677419354839,0
107.72238514174,0
105.571847507331,0
104.985337243402,0
103.128054740958,0
101.270772238514,0
101.173020527859,0
102.737047898338,0
105.669599217986,0
104.692082111437,0
105.571847507331,0
103.812316715543,0
102.834799608993,0
102.639296187683,0
102.737047898338,0
109.872922776149,0
109.188660801564,0
108.504398826979,0
107.91788856305,0
107.33137829912,0
105.669599217986,0
104.594330400782,0
104.007820136852,0
103.616813294233,0
104.007820136852,0
106.842619745846,0
112.218963831867,0
108.699902248289,0
105.767350928641,0
104.594330400782,0
101.466275659824,0
100.879765395894,0
100.78201368524,0
100.78201368524,0
101.368523949169,0
103.128054740958,0
109.872922776149,0
103.519061583578,0
103.519061583578,0
100.39100684262,0
0,0
0,0
103.421309872923,0
106.842619745846,0
108.895405669599,0
109.286412512219,0
105.669599217986,0
106.158357771261,0
105.376344086022,0
104.496578690127,0
102.932551319648,0
108.11339198436,0
108.30889540567,0
107.038123167155,0
106.549364613881,0
107.91788856305,0
105.962854349951,0
104.985337243402,0
104.301075268817,0
105.669599217986,0
108.699902248289,0
107.429130009775,0
108.211143695015,0
107.038123167155,0
106.256109481916,0
105.083088954057,0
103.616813294233,0
107.52688172043,0
109.775171065494,0
108.11339198436,0
104.203323558162,0
104.007820136852,0
103.421309872923,0
103.519061583578,0
108.993157380254,0
107.820136852395,0
106.9403714565,0
105.865102639296,0
104.985337243402,0
104.203323558162,0
103.910068426197,0
110.557184750733,0
111.339198435973,0
109.970674486804,0
108.30889540567,0
106.744868035191,0
105.865102639296,0
105.083088954057,0
103.421309872923,0
103.616813294233,0
106.353861192571,0
111.827956989247,0
108.895405669599,0
108.015640273705,0
107.429130009775,0
105.376344086022,0
103.519061583578,0
100.684261974585,0
105.962854349951,0
107.233626588465,0
104.692082111437,0
104.398826979472,0
102.932551319648,0
102.932551319648,0
102.737047898338,0.391006842619746
106.647116324536,0
109.384164222874,0
108.211143695015,0
