Torque_graph,,,
Time (Seconds),shoulder_pitch (kg*m^2/s^2),elbow_pitch (kg*m^2/s^2),shoullder_yaw (kg*m^2/s^2)
0,0.63073,-0.006134,-0.004884
0.05,0.63073,-0.006134,-0.004884
0.1,0.978381,0.001117,7.6E-05
0.15,1.136283,0.00401,-0.009908
0.2,1.015753,0.001573,-0.011937
0.25,0.930156,-9.7E-05,-0.011917
0.3,0.916051,-0.000334,-0.012043
0.35,0.925815,-0.00012,-0.012348
0.4,0.932085,1.3E-05,-0.012861
0.45,0.932253,2.8E-05,-0.013407
0.5,0.930194,9.9E-06,-0.01396
0.55,0.927954,3.4E-07,-0.014552
0.6,0.92551,-9.7E-08,-0.010904
0.65,0.922562,2E-06,-0.006052
0.7,0.919022,3.4E-06,-0.005562
0.75,0.914849,3.3E-06,-0.006334
0.8,0.910111,2.8E-06,-0.007011
0.85,0.904842,2.4E-06,-0.007576
0.9,0.899057,2.4E-06,-0.00815
0.95,0.892744,2.4E-06,-0.008717
1,0.885907,2.5E-06,-0.00926
1.05,0.878565,2.1E-06,-0.00977
1.1,0.870717,2.2E-06,-0.010262
1.15,0.862375,2.1E-06,-0.010717
1.2,0.853558,1.9E-06,-0.011164
1.25,0.844258,1.7E-06,-0.011567
1.3,0.834507,1.7E-06,-0.01194
1.35,0.824299,1.4E-06,-0.012286
1.4,0.813657,1.2E-06,-0.012603
1.45,0.802589,8.7E-07,-0.012888
1.5,0.791113,6.4E-07,-0.013125
1.55,0.779237,3.3E-07,-0.013341
1.6,0.766978,-4.8E-08,-0.013528
1.65,0.754356,-4.8E-07,-0.013671
1.7,0.741376,-7.2E-07,-0.013775
1.75,0.728067,-1.2E-06,-0.01385
1.8,0.714432,-1.6E-06,-0.013883
1.85,0.700493,-2.1E-06,-0.013889
1.9,0.686272,-2.6E-06,-0.013848
1.95,0.67178,-2.9E-06,-0.013776
2,0.657032,-3.6E-06,-0.013667
2.05,0.642057,-3.8E-06,-0.013524
2.1,0.626868,-4.4E-06,-0.013356
2.15,0.611478,-4.8E-06,-0.01314
2.2,0.595913,-5E-06,-0.012908
2.25,0.580194,-5.6E-06,-0.012637
2.3,0.564332,-5.9E-06,-0.012321
2.35,0.548606,-7E-06,-0.007986
2.4,0.533603,-8.6E-06,-0.002465
2.45,0.519882,-9E-06,-0.000969
2.5,0.507739,-8E-06,-0.000613
2.55,0.497207,-6.9E-06,-0.000269
2.6,0.488281,-5.8E-06,9.3E-05
2.65,0.48097,-5E-06,0.000439
2.7,0.475287,-4.2E-06,0.000759
2.75,0.47122,-3.6E-06,0.001084
2.8,0.468761,-3.6E-06,0.001378
2.85,0.453808,-0.000284,0.000229
2.9,0.478479,0.000265,-0.005918
2.95,0.475217,6.9E-05,-0.007003
3,0.475694,-5.7E-05,-0.007071
3.05,0.481234,-1.6E-05,-0.00696
3.1,0.488702,1.5E-06,-0.006832
3.15,0.497555,-2.8E-06,-0.006736
3.2,0.50805,-5E-06,-0.006608
3.25,0.520191,-5E-06,-0.006475
3.3,0.533906,-5.4E-06,-0.006292
3.35,0.548888,-5.6E-06,-0.010171
3.4,0.564575,-4.7E-06,-0.015176
3.45,0.580456,-2.8E-06,-0.016212
3.5,0.596215,-2E-06,-0.016066
3.55,0.611796,-1.7E-06,-0.015858
3.6,0.627198,-1.3E-06,-0.015673
3.65,0.642399,-1E-06,-0.015418
3.7,0.657396,-5.6E-07,-0.015163
3.75,0.672161,-4.5E-08,-0.014872
3.8,0.686673,3E-07,-0.014558
3.85,0.700919,7.5E-07,-0.014219
3.9,0.714881,1E-06,-0.013861
3.95,0.728542,1.3E-06,-0.013476
4,0.741885,1.7E-06,-0.013074
4.05,0.754895,2.2E-06,-0.012666
4.1,0.767548,2.3E-06,-0.01222
4.15,0.779841,2.5E-06,-0.011762
4.2,0.791753,3E-06,-0.011303
4.25,0.803272,3E-06,-0.010825
4.3,0.814371,3.2E-06,-0.010327
4.35,0.82506,3.5E-06,-0.009834
4.4,0.835304,3.3E-06,-0.009323
4.45,0.845103,3.6E-06,-0.008808
4.5,0.854443,3.7E-06,-0.008298
4.55,0.863303,3.6E-06,-0.007778
4.6,0.871692,3.7E-06,-0.007258
4.65,0.879584,3.5E-06,-0.006731
4.7,0.886979,3.7E-06,-0.006225
4.75,0.893856,3.5E-06,-0.005709
4.8,0.90021,3.4E-06,-0.005201
4.85,0.906046,3.3E-06,-0.004694
4.9,0.911348,3.5E-06,-0.004209
4.95,0.916108,3.2E-06,-0.003714
5,0.920326,3.5E-06,-0.003234
5.05,0.92399,3.2E-06,-0.002772
5.1,0.926965,1.2E-06,-0.006845
5.15,0.929285,-1.3E-06,-0.011834
5.2,0.931036,-2.2E-06,-0.012592
5.25,0.932265,-2.5E-06,-0.01216
5.3,0.933074,-2.6E-06,-0.011895
5.35,0.933535,-3.1E-06,-0.011823
5.4,0.933793,-3.4E-06,-0.011665
5.45,0.933921,-4.5E-06,-0.011336
5.5,0.933966,-4.7E-06,-0.011314
5.55,0.658808,-0.00532,-0.024161
5.6,1.049701,0.002361,0.002591
5.65,1.024565,0.001882,0.0026
5.7,0.929048,-8E-06,-0.000917
5.75,0.891181,-0.000697,-0.001087
5.8,0.891378,-0.000628,-0.00067
5.85,0.896176,-0.00047,-0.000638
5.9,0.895044,-0.000416,-0.00072
5.95,0.889688,-0.000422,-0.000786
6,0.882601,-0.000432,-0.000831
6.05,0.882824,-0.00027,-0.000845
6.1,0.885728,-2.9E-05,-0.000863
6.15,0.879091,4.7E-05,-0.000904
6.2,0.866776,3.2E-05,-0.000963
6.25,0.853092,1.2E-05,-0.001003
6.3,0.839141,6E-06,-0.001022
6.35,0.824608,7.5E-06,-0.001044
6.4,0.809155,8.7E-06,-0.001068
6.45,0.792742,8.9E-06,-0.001083
6.5,0.775418,8.6E-06,-0.001092
6.55,0.757243,8.2E-06,-0.001101
6.6,0.738238,7.9E-06,-0.001105
6.65,0.718425,7.6E-06,-0.0011
6.7,0.697832,7.4E-06,-0.001102
6.75,0.676487,7.1E-06,-0.001091
6.8,0.65441,6.8E-06,-0.001076
6.85,0.631631,6.6E-06,-0.001063
6.9,0.608173,6.3E-06,-0.001043
6.95,0.584071,6E-06,-0.001016
7,0.559353,5.9E-06,-0.000993
7.05,0.53404,5.5E-06,-0.00096
7.1,0.508162,5.2E-06,-0.000923
7.15,0.481759,5.1E-06,-0.000888
7.2,0.454845,4.6E-06,-0.000847
7.25,0.427458,4.4E-06,-0.000802
7.3,0.399632,4.1E-06,-0.000748
7.35,0.371388,3.9E-06,-0.000702
7.4,0.34276,3.6E-06,-0.000641
7.45,0.313783,3.5E-06,-0.000585
7.5,0.284475,3.2E-06,-0.000522
7.55,0.254881,2.9E-06,-0.000454
7.6,0.225025,2.7E-06,-0.000385
7.65,0.19494,2.4E-06,-0.000309
7.7,0.167441,5.4E-05,-0.000215
7.75,0.151451,0.000315,-4.2E-05
7.8,0.130966,0.000445,0.000145
7.85,0.106921,0.000446,0.000162
7.9,0.084616,0.000422,0.000187
7.95,0.066058,0.000412,0.000267
8,0.051064,0.000413,0.000349
8.05,0.039213,0.000415,0.00042
8.1,0.030368,0.000415,0.000479
8.150001,0.024575,0.000415,0.000531
8.2,0.024674,0.000561,0.000202
8.25,0.002963,0.000267,0.000566
8.3,-0.002554,0.000201,0.000277
8.35,-0.000714,0.000254,0.000399
8.400001,0.000965,0.000293,0.000499
8.45,0.00125,0.000301,0.000484
8.5,0.001043,0.000298,0.000458
8.55,0.000895,0.000296,0.000455
8.6,0.000867,0.000295,0.00046
8.650001,0.000866,0.000296,0.000462
8.7,0.000702,0.000199,0.000461
8.75,0.000464,6.8E-05,0.000457
8.8,0.000375,2.2E-05,0.00046
8.85,0.000376,7.1E-06,0.00046
8.900001,0.000377,2E-06,0.000461
8.95,0.000363,3.7E-07,0.000463
9,0.00034,-3.7E-07,0.000464
9.05,0.000321,-6.8E-07,0.000464
9.1,0.000305,-6.5E-07,0.000466
9.150001,0.000285,-7.9E-07,0.000466
9.2,0.00027,-7E-07,0.000466
9.25,0.000251,-7E-07,0.000468
9.3,0.000232,-6.9E-07,0.000469
9.35,0.000215,-6.6E-07,0.000469
9.400001,0.000195,-7E-07,0.000471
9.45,0.000177,-7E-07,0.000471
9.5,0.000159,-6.8E-07,0.000471
9.55,0.000142,-6.4E-07,0.000473
9.6,0.000124,-6E-07,0.000474
9.650001,0.000105,-6.9E-07,0.000474
9.7,8.9E-05,-5.2E-07,0.000476
9.75,7E-05,-5.7E-07,0.000478
9.8,4.9E-05,-5.7E-07,0.000478
9.85,3.1E-05,-5.9E-07,0.000477
9.900001,1.7E-05,-5E-07,0.000479
9.95,-2.2E-06,-3.9E-07,0.000481
10,-2.1E-05,-5E-07,0.000481
10.05,-3.9E-05,-4.5E-07,0.000482
10.1,-5.7E-05,-4.4E-07,0.000484
10.150001,-7.3E-05,-3.9E-07,0.000482
10.2,-9.4E-05,-3.6E-07,0.000485
10.25,-0.000112,-4.3E-07,0.000485
10.3,-0.000129,-2.8E-07,0.000486
10.35,-0.000147,-3.5E-07,0.000486
10.400001,-0.000164,-2.8E-07,0.000488
10.45,-0.000339,-9.7E-05,0.000487
10.5,-0.00058,-0.000229,0.000484
10.55,-0.000658,-0.000274,0.000484
10.6,-0.000664,-0.000289,0.000486
10.650001,-0.000662,-0.000294,0.000489
10.7,-0.000678,-0.000296,0.000489
10.75,-0.000696,-0.000297,0.00049
10.8,-0.000713,-0.000297,0.000491
10.85,-0.000736,-0.000297,0.000492
10.900001,-0.000752,-0.000297,0.000491
10.95,-0.000596,-0.000398,0.00044
11,-0.000736,-0.000229,0.000525
11.05,-0.000754,-0.000274,0.000498
11.1,-0.00074,-0.000289,0.000483
11.150001,-0.000725,-0.000294,0.000486
11.2,-0.000727,-0.000296,0.000484
11.25,-0.000728,-0.000297,0.000487
11.3,-0.000729,-0.000297,0.000486
11.35,-0.00073,-0.000297,0.000487
11.400001,-0.000732,-0.000297,0.000487
11.45,-0.000579,-0.0002,0.000488
11.5,-0.000354,-6.9E-05,0.000492
11.55,-0.000293,-2.3E-05,0.000493
11.6,-0.000311,-8.3E-06,0.000492
11.650001,-0.000327,-3.2E-06,0.000491
11.7,-0.000334,-1.4E-06,0.000492
11.75,-0.000333,-8.2E-07,0.000491
11.8,-0.000332,-6.1E-07,0.000492
11.85,-0.000332,-4.1E-07,0.000493
11.900001,-0.000334,-5.3E-07,0.000492
11.95,-0.000333,-4.4E-07,0.000492
12,-0.000334,-5.5E-07,0.000494
12.05,-0.000337,-6.5E-07,0.000492
12.1,-0.000336,-5.3E-07,0.000492
12.150001,-0.000336,-5.3E-07,0.000493
12.2,-0.000337,-5.6E-07,0.000495
12.25,-0.000339,-6.5E-07,0.000492
12.3,-0.000339,-6.5E-07,0.000494
12.35,-0.00034,-5.8E-07,0.000494
12.400001,-0.000339,-6.8E-07,0.000494
12.45,-0.00034,-6.3E-07,0.000495
12.5,-0.000341,-7.3E-07,0.000494
12.55,-0.000343,-6.9E-07,0.000494
12.6,-0.000344,-7.1E-07,0.000496
12.650001,-0.000341,-6.8E-07,0.000494
12.7,-0.000343,-7.8E-07,0.000494
12.75,-0.000346,-7.4E-07,0.000496
12.8,-0.000346,-7.1E-07,0.000495
12.85,-0.000346,-8E-07,0.000496
12.900001,-0.000346,-7.5E-07,0.000495
12.95,-0.000347,-7E-07,0.000495
13,-0.000347,-7.9E-07,0.000496
13.05,-0.000348,-7.9E-07,0.000498
13.1,-0.000349,-8.4E-07,0.000497
13.150001,-0.000351,-5.8E-07,0.000495
13.2,-0.000178,0.000107,0.0005
13.25,3.3E-05,0.000231,0.000502
13.3,9E-05,0.000274,0.000504
13.35,6.7E-05,0.000288,0.000502
13.400001,5.3E-05,0.000293,0.000502
13.45,5.1E-05,0.000295,0.0005
13.5,5.1E-05,0.000296,0.000503
13.55,4.9E-05,0.000296,0.000504
13.6,5.1E-05,0.000296,0.000499
13.650001,0.00904,0.000742,0.000494
13.7,0.021923,0.000387,0.000701
13.75,0.029771,0.000447,0.000704
13.8,0.036871,0.000432,0.000586
13.85,0.046993,0.000415,0.00053
13.900001,0.060854,0.000412,0.000519
13.95,0.078044,0.000414,0.000503
14,0.098269,0.000416,0.000467
14.05,0.121475,0.000416,0.000426
14.1,0.147667,0.000417,0.000378
14.150001,0.168189,0.000256,0.000297
14.2,0.186556,2.8E-05,0.000136
14.25,0.213432,-3.5E-05,5.7E-05
14.3,0.244218,-1.7E-05,9.8E-05
14.35,0.274799,2.3E-06,8.6E-05
14.400001,0.304365,6.4E-06,4.1E-05
14.45,0.333324,4.7E-06,-1.4E-06
14.5,0.361957,3.3E-06,-2.7E-05
14.55,0.390283,3.5E-06,-5.4E-05
14.6,0.418221,4E-06,-8E-05
14.650001,0.44572,4.2E-06,-1E-04
14.7,0.472747,4.6E-06,-0.000126
14.75,0.499279,4.8E-06,-0.000144
14.8,0.525287,5E-06,-0.000163
14.85,0.550743,5.2E-06,-0.000182
14.900001,0.575619,5.5E-06,-0.000198
14.95,0.599883,5.8E-06,-0.000215
15,0.623509,6.1E-06,-0.000229
15.05,0.646478,6.4E-06,-0.000242
15.1,0.66875,6.6E-06,-0.000259
15.150001,0.690301,6.9E-06,-0.000266
15.2,0.711113,7E-06,-0.000281
15.25,0.731154,7.5E-06,-0.00029
15.3,0.750395,7.6E-06,-0.0003
15.35,0.768822,7.9E-06,-0.000313
15.400001,0.786399,8E-06,-0.000313
15.45,0.803112,8.4E-06,-0.000328
15.5,0.81894,8.6E-06,-0.000336
15.55,0.833849,8.9E-06,-0.000339
15.6,0.847827,9E-06,-0.000343
15.650001,0.860851,9.3E-06,-0.000352
15.7,0.872904,9.6E-06,-0.000359
15.75,0.883952,9.7E-06,-0.000357
15.8,0.894003,9.9E-06,-0.000362
15.85,0.903021,1E-05,-0.000369
15.900001,0.902483,-0.000153,-0.000387
15.95,0.896607,-0.000392,-0.000424
16,0.897554,-0.000469,-0.000436
16.049999,0.901818,-0.000458,-0.000415
16.099998,0.905474,-0.000441,-0.000408
16.15,0.907687,-0.000437,-0.000413
16.199999,0.908938,-0.000441,-0.000416
16.25,0.909731,-0.000444,-0.000414
16.299999,0.910236,-0.000445,-0.000412
16.349998,0.910519,-0.000446,-0.000411
16.4,0.9191,-0.000277,-0.00039
16.449999,0.931612,-4E-05,-0.000361
16.5,0.935796,3.6E-05,-0.000354
16.549999,0.935295,2.2E-05,-0.000371
16.599998,0.934322,2.7E-06,-0.000373
16.65,0.934011,-3.1E-06,-0.000376
16.699999,0.934064,-2.2E-06,-0.000375
16.75,0.934148,-1.9E-07,-0.000373
16.799999,0.934171,5.6E-08,-0.000372
16.849998,0.934165,3.6E-08,-0.000377
16.9,0.934157,-2.9E-07,-0.00037
16.949999,0.934156,-1.4E-07,-0.000373
17,0.934157,-1.1E-07,-0.000371
17.049999,0.934156,-3E-07,-0.000378
17.099998,0.934158,-1.7E-07,-0.000372
17.15,0.934164,-9.6E-08,-0.000377
17.199999,0.934158,-2E-07,-0.000374
17.25,0.934158,-1.8E-07,-0.000372
17.299999,0.934158,-2E-07,-0.000373
17.349998,0.934158,-1.8E-07,-0.000374
17.4,0.934158,-1.8E-07,-0.000374
17.449999,0.934158,-1.8E-07,-0.000374
17.5,0.934158,-1.8E-07,-0.000374
17.549999,0.934158,-1.8E-07,-0.000374
17.599998,0.934158,-1.8E-07,-0.000374
17.65,0.934158,-1.8E-07,-0.000374
17.699999,0.934158,-1.8E-07,-0.000374
17.75,0.934158,-1.8E-07,-0.000374
17.799999,0.934158,-1.8E-07,-0.000374
17.849998,0.934158,-1.8E-07,-0.000374
17.9,0.934158,-1.8E-07,-0.000374
17.949999,0.934158,-1.8E-07,-0.000374
18,0.934158,-1.8E-07,-0.000374
18.049999,0.934158,-1.8E-07,-0.000374
18.099998,0.934158,-1.8E-07,-0.000374
18.15,0.934158,-1.8E-07,-0.000374
18.199999,0.934158,-1.8E-07,-0.000374
18.25,0.934158,-1.8E-07,-0.000374
18.299999,0.934158,-1.8E-07,-0.000374
18.349998,0.934158,-1.8E-07,-0.000374
18.4,0.934158,-1.8E-07,-0.000374
18.449999,0.934158,-1.8E-07,-0.000374
18.5,0.934158,-1.8E-07,-0.000374
18.549999,0.934158,-1.8E-07,-0.000374
18.599998,0.934158,-1.8E-07,-0.000374
18.65,0.934158,-1.8E-07,-0.000374
18.699999,0.934158,-1.8E-07,-0.000374
18.75,0.934158,-1.8E-07,-0.000374
18.799999,0.934158,-1.8E-07,-0.000374
18.849998,0.934158,-1.8E-07,-0.000374
18.9,0.934158,-1.8E-07,-0.000374
18.949999,0.934158,-1.8E-07,-0.000374
19,0.934158,-1.8E-07,-0.000374
19.049999,0.934158,-1.8E-07,-0.000374
19.099998,0.934158,-1.8E-07,-0.000374
19.15,0.934158,-1.8E-07,-0.000374
19.199999,0.934158,-1.8E-07,-0.000374
19.25,0.934158,-1.8E-07,-0.000374
19.299999,0.934158,-1.8E-07,-0.000374
19.349998,0.934158,-1.8E-07,-0.000374
19.4,0.934158,-1.8E-07,-0.000374
19.449999,0.934158,-1.8E-07,-0.000374
19.5,0.934158,-1.8E-07,-0.000374
19.549999,0.934158,-1.8E-07,-0.000374
19.599998,0.934158,-1.8E-07,-0.000374
19.65,0.934158,-1.8E-07,-0.000374
19.699999,0.934158,-1.8E-07,-0.000374
19.75,0.934158,-1.8E-07,-0.000374
19.799999,0.934158,-1.8E-07,-0.000374
19.849998,0.934158,-1.8E-07,-0.000374
19.9,0.934158,-1.8E-07,-0.000374
19.949999,0.934158,-1.8E-07,-0.000374
20,0.934158,-1.8E-07,-0.000374
20.049999,0.934158,-1.8E-07,-0.000374
20.099998,0.934158,-1.8E-07,-0.000374
20.15,0.934158,-1.8E-07,-0.000374
20.199999,0.934158,-1.8E-07,-0.000374
20.25,0.934158,-1.8E-07,-0.000374
20.299999,0.934158,-1.8E-07,-0.000374
20.349998,0.934158,-1.8E-07,-0.000374
20.4,0.934158,-1.8E-07,-0.000374
20.449999,0.934158,-1.8E-07,-0.000374
20.5,0.934158,-1.8E-07,-0.000374
20.549999,0.934158,-1.8E-07,-0.000374
20.599998,0.934158,-1.8E-07,-0.000374
20.65,0.934158,-1.8E-07,-0.000374
20.699999,0.934158,-1.8E-07,-0.000374
20.75,0.934158,-1.8E-07,-0.000374
20.799999,0.934158,-1.8E-07,-0.000374
20.849998,0.934158,-1.8E-07,-0.000374
20.9,0.934158,-1.8E-07,-0.000374
20.949999,0.934158,-1.8E-07,-0.000374
21,0.934158,-1.8E-07,-0.000374
21.049999,0.934158,-1.8E-07,-0.000374
21.099998,0.934158,-1.8E-07,-0.000374
21.15,0.934158,-1.8E-07,-0.000374
21.199999,0.934158,-1.8E-07,-0.000374
21.25,0.934158,-1.8E-07,-0.000374
21.299999,0.934158,-1.8E-07,-0.000374
21.349998,0.934158,-1.8E-07,-0.000374
21.4,0.934158,-1.8E-07,-0.000374
21.449999,0.934158,-1.8E-07,-0.000374
21.5,0.934158,-1.8E-07,-0.000374
21.549999,0.934158,-1.8E-07,-0.000374
21.599998,0.934158,-1.8E-07,-0.000374
21.65,0.934158,-1.8E-07,-0.000374
21.699999,0.934158,-1.8E-07,-0.000374
21.75,0.934158,-1.8E-07,-0.000374
21.799999,0.934158,-1.8E-07,-0.000374
21.849998,0.934158,-1.8E-07,-0.000374
21.9,0.934158,-1.8E-07,-0.000374
21.949999,0.934158,-1.8E-07,-0.000374
22,0.934158,-1.8E-07,-0.000374
22.049999,0.934158,-1.8E-07,-0.000374
22.099998,0.934158,-1.8E-07,-0.000374
22.15,0.934158,-1.8E-07,-0.000374
22.199999,0.934158,-1.8E-07,-0.000374
22.25,0.934158,-1.8E-07,-0.000374
